EXPORTER_V5
GEOMOBJECT_COUNT = 2
VERTEX = 736
181.981 72.2879 12.3447
187.375 69.6308 12.5476
197.251 69.6871 13.7922
201.821 72.0109 14.6586
182.034 71.8008 17.0418
186.711 68.0956 16.2016
196.536 68.1408 17.1818
201.385 71.5964 18.8037
183.333 72.6178 24.7315
187.458 70.2873 25.9208
195.328 70.2863 26.0497
200.56 72.2923 25.5314
184.286 66.2713 49.9275
188.057 63.1064 49.1099
195.267 63.6307 49.0063
199.37 65.4741 50.5647
183.272 66.9594 59.5837
185.88 64.5283 61.0082
197.196 65.3729 59.8786
200.56 67.0245 61.2749
184.089 69.7556 68.0815
187.374 70.0024 68.3497
196.299 69.5195 68.2957
182.877 78.7874 11.5639
186.586 80.1891 8.04726
196.784 80.0093 8.11051
201.155 80.6968 13.0593
183.186 78.3289 14.6531
186.729 86.7417 13.2808
195.918 87.076 15.9765
201.568 82.8119 16.3799
183.198 79.1986 25.5578
187.164 87.6025 23.5432
195.14 87.0603 23.5383
200.387 80.2472 25.0123
183.934 72.9744 49.7379
187.912 74.6359 51.5419
195.018 71.928 50.645
198.96 71.0373 52.4382
183.25 73.1374 59.425
184.298 75.8015 52.7634
198.689 75.2939 51.6066
200.035 71.9568 59.2924
183.969 74.1243 67.4167
187.946 76.1773 65.4017
195.58 75.0767 65.4802
180.926 74.7366 5.32036
185.426 73.0989 3.73157
185.392 79.0792 3.41355
180.821 77.329 5.02854
179.593 69.7531 65.8839
179.765 68.2639 59.8094
179.441 73.375 59.7584
179.44 73.9093 65.6726
163.166 69.3143 64.5616
162.974 69.3593 60.0802
162.81 74.1363 60.4745
162.369 74.1318 64.2858
193.811 72.3409 69.2563
189.413 72.6891 69.6776
189.177 77.7736 67.3047
193.869 78.1963 66.7441
193.801 76.302 70.9784
189.5 76.0407 71.4986
189.409 81.0579 68.9173
193.651 81.6019 68.3655
194.83 84.7599 70.701
200.058 69.9104 67.8692
200.159 73.7406 66.9596
203.587 67.9267 60.9207
203.361 69.8755 66.3678
203.613 73.7721 65.3888
