EXPORTER_V5
GEOMOBJECT_COUNT = 1
VERTEX = 1151
115.396 -24.6406 -196.366
115.411 -51.9222 -185.657
115.397 -26.6462 -202.683
115.395 -62.7026 -189.234
115.396 -31.9629 -209.13
115.396 -70.8437 -192.207
115.365 -38.2347 -215.332
115.404 -77.367 -200.409
115.139 -44.8143 -218.807
115.412 -77.4221 -211.877
115.096 -56.0409 -224.272
115.798 -88.3953 -234.475
115.328 -68.1654 -264.041
115.407 -88.6657 -256.183
115.413 -90.968 -288.717
115.379 -102.726 -281.207
115.398 -46.2617 -172.112
115.39 -22.0359 -180.999
128.583 -32.5653 -189.511
128.485 -39.564 -186.071
125.408 -27.404 -193.303
126.337 -46.5867 -183.664
125.058 -51.9858 -181.557
133.666 -46.6474 -190.771
131.481 -42.9056 -194.572
124.304 -22.5389 -202.83
125.064 -61.7236 -183.7
131.73 -53.9694 -187.244
139.453 -56.2639 -200.485
136.35 -45.9351 -202.037
128.035 -28.2359 -210.861
125.063 -69.2775 -193.129
135.874 -63.5247 -194.725
132.987 -60.7323 -205.656
130.249 -50.1605 -211.685
124.325 -43.2067 -214.274
128.179 -76.5972 -201.594
130.35 -69.9153 -202.386
127.188 -64.3275 -217.508
126.349 -57.0108 -217.395
121.764 -49.1388 -217.858
121.569 -75.7034 -213.732
126.25 -71.5954 -215.481
130.746 -72.8993 -228.292
129.053 -67.456 -226.54
124.921 -60.3658 -225.021
119.351 -86.6896 -234.645
126.255 -82.391 -231.804
122.378 -76.1606 -254.256
122.506 -73.9489 -261.729
120.305 -70.1685 -262.704
118.715 -85.4644 -255.688
121.963 -81.6716 -255.936
120.465 -97.6342 -284.453
120.749 -95.0892 -286.173
119.149 -92.157 -288.417
118.997 -100.469 -282.583
131.778 -27.2019 -192.527
132.276 -24.1023 -194.536
138.621 -34.6981 -195.764
132.504 -19.4071 -201.616
143.897 -40.0071 -202.956
131.46 -25.2975 -208.808
134.905 -38.9491 -210.13
138.177 -20.5705 -193.217
146.319 -29.2882 -195.507
140.171 -14.6478 -202.79
150.793 -31.8895 -203.944
135.387 -20.7345 -209.128
138.623 -32.1155 -209.611
147.252 -16.436 -196.196
153.16 -21.7157 -197.705
150.408 -12.5583 -201.981
151.886 -26.6075 -203.079
152.947 -16.0162 -205.475
154.105 -23.3463 -207.008
153.297 -10.9839 -193.376
160.61 -18.1042 -195.407
155.318 -5.43143 -202.682
159.751 -23.9776 -202.713
158.819 -10.1294 -207.485
161.488 -19.4908 -208.968
161.775 -5.36927 -194.901
167.851 -10.9289 -196.631
164.611 -1.3288 -201.412
166.466 -16.2947 -203.195
167.201 -5.00858 -205.135
168.562 -12.6722 -206.536
168.033 -0.131966 -193.57
174.951 -6.81349 -195.579
170.122 4.60509 -202.06
173.626 -12.4345 -202.106
173.246 -0.167133 -207.702
175.666 -8.60525 -208.474
180.202 4.1675 -195.297
183.115 -0.51107 -196.359
180.039 8.00715 -201.09
184.142 -2.20271 -203.053
181.512 5.37603 -205.312
184.076 -1.92508 -206.458
186.02 15.3031 -189.549
190.207 3.25928 -193.046
184.258 21.3145 -201.231
195.326 2.31565 -199.202
185.202 13.4109 -211.922
191.83 1.26775 -213.973
190.996 20.4462 -191.344
196.078 14.5451 -192.526
189.784 24.6554 -201.467
198.662 9.68669 -199.179
191.219 14.0714 -213.162
193.556 6.23489 -216.027
186.801 10.8922 -199.271
188.524 2.32498 -200.155
186.72 6.52839 -201.408
188.501 2.49097 -202.078
194.461 5.15019 -197.922
188.592 11.1513 -205.126
192.671 4.56777 -206.275
119.309 -41.8368 -174.746
125.211 -35.1429 -176.159
121.574 -24.8675 -179.69
115.517 -17.9966 -142.658
115.495 -17.6323 -149.098
115.48 -15.5281 -152.186
115.469 -16.41 -155.161
115.506 -37.234 -145.875
115.501 -34.4652 -142.219
115.542 -16.89 -132.752
115.551 -19.9174 -129.604
115.51 -25.1651 -137.231
115.481 -33.0407 -137.568
115.562 -22.6165 -126.021
116.077 -21.7687 -122.989
115.576 -18.2856 -122.279
115.587 -23.6311 -118.286
115.588 -19.4413 -118.548
115.465 -31.8778 -134.173
115.469 -29.2581 -135.116
115.451 -30.8242 -131.149
115.429 -31.6831 -126.187
115.436 -32.9933 -127.702
115.412 -30.2926 -122.53
115.448 -16.4088 -161.183
115.48 -34.3278 -153.108
115.436 -19.2561 -164.52
115.442 -40.5048 -158.281
115.414 -21.3745 -170.147
115.41 -42.732 -165.556
121.461 -12.9326 -146.265
122.242 -14.1754 -143.032
120.096 -15.0396 -141.014
122.365 -15.1075 -150.987
122.903 -17.618 -148.627
120.098 -18.0009 -142.627
119.258 -20.128 -153.814
122.697 -20.5565 -150.195
123.282 -21.1803 -143.599
118.751 -28.6711 -150.575
119.728 -30.3775 -148.157
122.79 -27.9649 -144.679
117.324 -33.912 -146.235
118.762 -30.5132 -143.623
122.454 -28.1955 -141.226
117.356 -17.2975 -132.831
118.778 -16.5691 -139.776
120.7 -16.2888 -131.878
121.229 -17.8892 -137.114
120.459 -20.5974 -138.546
121.007 -24.1558 -135.495
123.207 -24.311 -139.846
120.095 -28.581 -138.357
123.585 -27.4336 -139.161
119.34 -20.9422 -128.019
121.046 -25.7881 -130.151
120.017 -23.1674 -124.17
