EXPORTER_V1
VERTEX = 8
116.408 -116.149 -125.12
116.408 -116.149 -90.7709
116.408 -82.4127 -125.12
116.408 -82.4127 -90.7709
116.418 -116.149 -125.12
116.418 -116.149 -90.7709
116.418 -82.4127 -125.12
116.418 -82.4127 -90.7709
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
TEXTURE_FILE = texture file name
VERTEX = 1151
115.396 -24.6406 -196.366
115.411 -51.9222 -185.657
115.397 -26.6462 -202.683
115.395 -62.7026 -189.234
115.396 -31.9629 -209.13
115.396 -70.8437 -192.207
115.365 -38.2347 -215.332
115.404 -77.367 -200.409
115.139 -44.8143 -218.807
115.412 -77.4221 -211.877
115.096 -56.0409 -224.272
115.798 -88.3953 -234.475
115.328 -68.1654 -264.041
115.407 -88.6657 -256.183
115.413 -90.968 -288.717
115.379 -102.726 -281.207
115.398 -46.2617 -172.112
115.39 -22.0359 -180.999
128.583 -32.5653 -189.511
128.485 -39.564 -186.071
125.408 -27.404 -193.303
126.337 -46.5867 -183.664
125.058 -51.9858 -181.557
133.666 -46.6474 -190.771
131.481 -42.9056 -194.572
124.304 -22.5389 -202.83
125.064 -61.7236 -183.7
131.73 -53.9694 -187.244
139.453 -56.2639 -200.485
136.35 -45.9351 -202.037
128.035 -28.2359 -210.861
125.063 -69.2775 -193.129
135.874 -63.5247 -194.725
132.987 -60.7323 -205.656
130.249 -50.1605 -211.685
124.325 -43.2067 -214.274
128.179 -76.5972 -201.594
130.35 -69.9153 -202.386
127.188 -64.3275 -217.508
126.349 -57.0108 -217.395
121.764 -49.1388 -217.858
121.569 -75.7034 -213.732
126.25 -71.5954 -215.481
130.746 -72.8993 -228.292
129.053 -67.456 -226.54
124.921 -60.3658 -225.021
119.351 -86.6896 -234.645
126.255 -82.391 -231.804
122.378 -76.1606 -254.256
122.506 -73.9489 -261.729
120.305 -70.1685 -262.704
118.715 -85.4644 -255.688
121.963 -81.6716 -255.936
120.465 -97.6342 -284.453
120.749 -95.0892 -286.173
119.149 -92.157 -288.417
118.997 -100.469 -282.583
131.778 -27.2019 -192.527
132.276 -24.1023 -194.536
138.621 -34.6981 -195.764
132.504 -19.4071 -201.616
143.897 -40.0071 -202.956
131.46 -25.2975 -208.808
134.905 -38.9491 -210.13
138.177 -20.5705 -193.217
146.319 -29.2882 -195.507
140.171 -14.6478 -202.79
150.793 -31.8895 -203.944
135.387 -20.7345 -209.128
138.623 -32.1155 -209.611
147.252 -16.436 -196.196
153.16 -21.7157 -197.705
150.408 -12.5583 -201.981
151.886 -26.6075 -203.079
152.947 -16.0162 -205.475
154.105 -23.3463 -207.008
153.297 -10.9839 -193.376
160.61 -18.1042 -195.407
155.318 -5.43143 -202.682
159.751 -23.9776 -202.713
158.819 -10.1294 -207.485
161.488 -19.4908 -208.968
161.775 -5.36927 -194.901
167.851 -10.9289 -196.631
164.611 -1.3288 -201.412
166.466 -16.2947 -203.195
167.201 -5.00858 -205.135
168.562 -12.6722 -206.536
168.033 -0.131966 -193.57
174.951 -6.81349 -195.579
170.122 4.60509 -202.06
173.626 -12.4345 -202.106
173.246 -0.167133 -207.702
175.666 -8.60525 -208.474
180.202 4.1675 -195.297
183.115 -0.51107 -196.359
180.039 8.00715 -201.09
184.142 -2.20271 -203.053
181.512 5.37603 -205.312
184.076 -1.92508 -206.458
186.02 15.3031 -189.549
190.207 3.25928 -193.046
184.258 21.3145 -201.231
195.326 2.31565 -199.202
185.202 13.4109 -211.922
191.83 1.26775 -213.973
190.996 20.4462 -191.344
196.078 14.5451 -192.526
189.784 24.6554 -201.467
198.662 9.68669 -199.179
191.219 14.0714 -213.162
193.556 6.23489 -216.027
186.801 10.8922 -199.271
188.524 2.32498 -200.155
186.72 6.52839 -201.408
188.501 2.49097 -202.078
194.461 5.15019 -197.922
188.592 11.1513 -205.126
192.671 4.56777 -206.275
119.309 -41.8368 -174.746
125.211 -35.1429 -176.159
121.574 -24.8675 -179.69
115.517 -17.9966 -142.658
115.495 -17.6323 -149.098
115.48 -15.5281 -152.186
115.469 -16.41 -155.161
115.506 -37.234 -145.875
115.501 -34.4652 -142.219
115.542 -16.89 -132.752
115.551 -19.9174 -129.604
115.51 -25.1651 -137.231
115.481 -33.0407 -137.568
115.562 -22.6165 -126.021
116.077 -21.7687 -122.989
115.576 -18.2856 -122.279
115.587 -23.6311 -118.286
115.588 -19.4413 -118.548
115.465 -31.8778 -134.173
115.469 -29.2581 -135.116
115.451 -30.8242 -131.149
115.429 -31.6831 -126.187
115.436 -32.9933 -127.702
115.412 -30.2926 -122.53
115.448 -16.4088 -161.183
115.48 -34.3278 -153.108
115.436 -19.2561 -164.52
115.442 -40.5048 -158.281
115.414 -21.3745 -170.147
115.41 -42.732 -165.556
121.461 -12.9326 -146.265
122.242 -14.1754 -143.032
120.096 -15.0396 -141.014
122.365 -15.1075 -150.987
122.903 -17.618 -148.627
120.098 -18.0009 -142.627
119.258 -20.128 -153.814
122.697 -20.5565 -150.195
123.282 -21.1803 -143.599
118.751 -28.6711 -150.575
119.728 -30.3775 -148.157
122.79 -27.9649 -144.679
117.324 -33.912 -146.235
118.762 -30.5132 -143.623
122.454 -28.1955 -141.226
117.356 -17.2975 -132.831
118.778 -16.5691 -139.776
120.7 -16.2888 -131.878
121.229 -17.8892 -137.114
120.459 -20.5974 -138.546
121.007 -24.1558 -135.495
123.207 -24.311 -139.846
120.095 -28.581 -138.357
123.585 -27.4336 -139.161
119.34 -20.9422 -128.019
121.046 -25.7881 -130.151
120.017 -23.1674 -124.17
120.737 -17.6108 -122.532
119.463 -26.0683 -118.808
118.005 -21.2819 -119.035
118.718 -28.1445 -135.188
119.351 -26.2221 -133.82
117.545 -30.3384 -130.638
119.332 -28.9309 -129.485
117.526 -31.5679 -126.366
119.316 -29.9195 -125.838
119.242 -21.6515 -157.73
120.614 -25.951 -154.813
117.287 -33.2221 -154.471
121.357 -26.2176 -161.483
119.228 -19.9262 -161.898
117.258 -37.4522 -158.996
122.845 -31.8481 -167.564
119.197 -23.2106 -169.568
117.225 -39.6602 -166.376
119.952 -17.7729 -133.59
117.361 -19.8757 -130.909
119.328 -21.3232 -131.169
119.871 -22.7292 -134.626
117.256 -20.2642 -131.687
117.41 -19.6476 -133.779
117.47 -20.4318 -137.483
117.484 -20.8139 -134.291
117.677 -20.3287 -134.178
117.379 -20.6482 -133.171
125.183 -24.4526 -146.271
125.091 -23.7851 -152.267
123.656 -28.6017 -152.907
124.194 -28.2908 -145.382
126.302 -24.3661 -152.746
124.52 -30.1902 -151.826
124.978 -28.9321 -144.453
125.994 -25.8984 -145.819
127.209 -26.8971 -151.383
126.135 -29.6775 -151.562
126.725 -28.6409 -145.114
127.1 -27.9186 -145.817
132.42 -28.279 -147.437
133.999 -31.6236 -149.926
133.66 -31.4248 -146.294
132.168 -28.7671 -144.765
140.195 -31.7573 -144.107
141.359 -33.8192 -145.909
139.316 -33.598 -142.6
138.301 -31.5269 -142.5
145.533 -33.7909 -138.797
147.836 -35.4908 -139.837
144.509 -34.8574 -140.029
143.409 -34.021 -137.947
150.668 -39.1707 -133.068
123.786 -16.1509 -146.775
122.692 -10.6379 -145.797
123.731 -12.142 -141.771
123.685 -13.5422 -151.972
126.201 -15.1261 -146.438
123.829 -10.8766 -147.189
124.802 -11.4629 -142.371
126.182 -13.8518 -147.279
124.381 -13.1852 -150.934
131.296 -4.12462 -146.034
131.741 -4.86207 -142.71
132.799 -5.70741 -146.053
131.515 -5.03434 -148.941
135.779 0.437092 -146.881
135.786 -0.727356 -142.916
136.871 -0.941483 -146.913
136.498 0.3853 -148.773
139.436 4.14208 -144.235
139.247 3.09228 -141.507
140.226 3.61808 -144.324
140.241 4.89481 -145.28
142.75 7.33735 -138.624
115.31 -125.277 -313.319
115.352 -118.534 -320.019
119.323 -123.015 -315.368
119.547 -120.993 -317.578
118.327 -119.599 -319.464
115.255 -142.842 -330.211
115.287 -138.22 -336.809
118.321 -141.235 -330.941
118.489 -139.907 -333.702
117.579 -139.098 -335.956
115.212 -159.888 -353.004
115.236 -156.219 -357.081
117.462 -158.7 -354.849
116.861 -157.162 -356.38
115.244 -164.789 -386.939
115.089 -56.4803 -241.649
115.715 -83.3891 -249.597
131.89 -67.5944 -241.715
124.685 -77.5018 -248.455
128.627 -67.656 -243.067
129.045 -64.5813 -242.669
119.93 -58.3428 -241.942
124.858 -59.3269 -241.805
122.879 -80.3347 -249.02
120.365 -82.0568 -249.551
118.597 -82.752 -249.72
126.81 -62.9161 -242.449
133.874 -133.0 -263.742
129.58 -132.546 -258.983
135.945 -126.495 -261.615
128.919 -129.279 -252.995
136.507 -133.103 -255.502
132.663 -135.853 -256.572
130.946 -130.627 -252.201
139.303 -134.646 -251.556
135.304 -139.24 -252.969
133.682 -132.495 -250.535
140.138 -136.841 -251.512
136.443 -140.012 -251.316
135.014 -136.214 -244.812
140.851 -140.777 -247.777
137.954 -142.948 -247.577
138.576 -141.696 -243.316
144.383 -149.719 -247.298
129.049 -130.904 -264.418
124.377 -130.837 -265.421
125.984 -130.582 -271.512
129.026 -135.48 -269.369
124.699 -124.928 -262.065
127.331 -122.134 -271.18
134.126 -124.338 -270.707
126.732 -116.567 -263.973
126.919 -108.883 -267.938
130.492 -108.715 -271.841
132.724 -115.925 -264.72
130.631 -115.977 -259.69
125.722 -104.278 -262.413
125.531 -103.191 -267.753
131.473 -97.1059 -276.881
135.309 -104.328 -264.726
131.775 -105.071 -260.121
127.441 -101.976 -248.216
127.243 -94.923 -262.131
131.561 -95.0362 -265.239
134.491 -97.0875 -258.242
131.945 -102.697 -245.903
126.992 -92.7206 -235.923
125.034 -84.3715 -258.953
129.961 -83.7218 -262.541
134.204 -86.6534 -251.136
130.602 -93.3306 -233.903
132.403 -75.4254 -245.729
127.559 -132.857 -274.162
128.031 -136.922 -272.283
131.114 -135.658 -276.621
124.484 -134.051 -279.636
124.13 -141.679 -276.032
131.507 -135.048 -278.695
124.332 -137.264 -279.192
124.255 -139.388 -278.193
130.138 -137.539 -279.986
123.472 -138.935 -282.29
123.407 -140.799 -281.45
127.005 -141.425 -285.545
117.707 -140.996 -284.853
123.441 -138.004 -258.55
128.099 -137.482 -257.673
124.95 -132.573 -253.661
121.899 -142.662 -255.979
128.124 -142.618 -254.873
119.981 -137.834 -254.162
122.979 -145.253 -255.786
127.632 -143.835 -254.012
119.972 -143.318 -248.824
124.088 -148.694 -252.248
127.025 -147.739 -250.873
121.711 -149.661 -247.814
127.723 -157.587 -251.742
102.079 -32.6238 -189.478
102.284 -39.5533 -186.102
105.216 -27.4455 -193.183
104.453 -46.571 -183.664
105.733 -51.9464 -181.527
97.1161 -46.6849 -190.756
99.2512 -42.9678 -194.519
106.324 -22.4831 -202.625
105.727 -61.7328 -183.686
99.0609 -53.9963 -187.206
91.3167 -56.99 -200.398
94.3868 -45.9816 -201.981
102.634 -28.1237 -210.706
105.731 -69.2985 -193.14
94.9349 -63.6775 -194.747
97.8338 -61.1534 -205.6
100.388 -50.3875 -211.521
106.349 -43.2284 -214.201
102.696 -76.7302 -201.747
100.551 -70.0829 -202.313
103.329 -64.7838 -217.352
103.961 -57.3164 -217.157
108.525 -49.227 -217.716
109.271 -75.918 -213.799
104.519 -72.064 -215.518
100.192 -73.2332 -228.325
101.613 -67.7236 -226.461
105.384 -60.4153 -224.893
112.167 -86.5791 -234.574
105.049 -82.4808 -231.881
108.367 -75.5282 -254.382
108.24 -73.5374 -261.714
110.383 -69.8608 -262.66
112.154 -85.1774 -255.805
108.864 -81.1102 -256.133
110.323 -97.6107 -284.462
110.053 -95.0644 -286.181
111.67 -92.1393 -288.423
111.774 -100.452 -282.589
98.6994 -27.3971 -192.348
98.132 -24.3102 -194.31
91.9528 -34.9531 -195.703
97.8241 -19.5403 -201.304
86.7672 -40.1606 -202.986
99.0727 -25.2825 -208.598
95.7929 -38.8801 -210.031
92.1204 -20.9537 -192.945
84.1387 -29.7727 -195.408
90.0596 -14.9115 -202.428
79.7436 -32.3137 -203.903
95.0074 -20.8055 -208.844
91.9833 -32.1742 -209.519
82.9852 -16.9236 -195.895
77.1783 -22.2791 -197.509
79.7844 -13.0121 -201.641
78.5562 -27.0666 -202.953
77.3175 -16.4622 -205.197
76.2938 -23.7863 -206.841
76.841 -11.6186 -193.023
69.6621 -18.8316 -195.186
74.7516 -5.96287 -202.256
70.645 -24.5811 -202.575
71.3475 -10.6517 -207.142
68.8476 -20.0329 -208.768
68.2718 -6.12364 -194.508
62.3016 -11.7632 -196.333
65.3821 -2.04365 -200.979
63.7972 -17.0131 -202.964
62.8659 -5.71955 -204.757
61.6455 -13.3841 -206.261
61.9238 -1.00721 -193.135
55.1499 -7.76417 -195.234
59.7681 3.84062 -201.576
56.567 -13.2979 -201.84
56.7706 -0.862301 -207.266
54.5258 -9.38947 -208.144
49.7204 3.43641 -194.835
47.0532 -1.41914 -195.899
49.6568 7.34542 -200.629
46.1172 -3.17204 -202.597
48.329 4.6072 -204.854
46.1622 -2.88873 -206.0
43.2172 14.3539 -189.146
39.7643 1.99755 -192.581
44.6174 20.4545 -200.815
34.7093 0.64172 -198.727
44.051 12.3493 -211.51
38.1941 -0.22559 -213.485
36.994 19.35 -191.034
32.7791 12.8488 -192.156
38.2736 23.6614 -201.169
30.7393 7.72879 -198.757
37.9125 12.7872 -212.544
36.1358 4.63079 -215.383
42.6417 9.90863 -198.842
41.5596 1.16906 -199.68
43.067 5.55141 -200.948
41.5775 1.33137 -201.603
35.3765 3.54774 -197.462
40.7987 9.99678 -204.703
37.2213 3.04929 -205.811
111.482 -41.8349 -174.742
105.576 -35.1364 -176.134
109.207 -24.8599 -179.672
109.543 -12.8889 -146.163
108.788 -14.122 -142.853
110.944 -15.0199 -140.909
108.603 -15.0717 -150.916
108.093 -17.5409 -148.508
110.934 -17.976 -142.525
111.691 -20.1029 -153.782
108.29 -20.4861 -150.112
107.75 -21.1344 -143.409
112.239 -28.6153 -150.564
111.286 -30.3253 -148.162
108.233 -27.9397 -144.663
113.694 -33.9027 -146.25
112.25 -30.5157 -143.639
108.544 -28.2182 -141.26
113.727 -17.301 -132.804
112.267 -16.562 -139.709
110.391 -16.2936 -131.816
109.829 -17.8978 -136.977
110.588 -20.6136 -138.425
109.998 -24.4483 -135.292
107.806 -24.4142 -139.702
110.874 -28.5822 -138.397
107.39 -27.4517 -139.225
111.773 -20.9393 -127.994
110.036 -26.0807 -129.904
111.119 -23.164 -124.141
110.414 -17.6068 -122.498
111.707 -26.0653 -118.782
113.166 -21.28 -119.019
112.22 -28.1463 -135.217
111.573 -26.2242 -133.855
113.353 -30.3395 -130.657
111.554 -28.9331 -129.52
113.334 -31.569 -126.385
111.538 -29.9216 -125.873
111.675 -21.6426 -157.704
110.327 -25.9138 -154.782
113.658 -33.2079 -154.47
109.528 -26.2113 -161.445
111.661 -19.9232 -161.873
113.628 -37.4439 -158.99
107.982 -31.8438 -167.53
111.631 -23.2067 -169.55
113.596 -39.6599 -166.37
