EXPORTER_V1
VERTEX = 530
130.144 223.104 0.0
128.328 229.967 0.0
130.434 232.254 0.0
134.719 229.967 0.0
139.44 223.104 0.0
120.058 223.104 -51.0814
118.383 229.967 -50.3688
120.326 232.254 -51.1955
124.278 229.967 -52.8773
128.633 223.104 -54.7301
92.4021 223.104 -92.4021
91.113 229.967 -91.113
92.6083 232.254 -92.6083
95.6506 229.967 -95.6506
99.0022 223.104 -99.0022
51.0814 223.104 -120.058
50.3688 229.967 -118.383
51.1955 232.254 -120.326
52.8773 229.967 -124.278
54.7301 223.104 -128.633
0.0 223.104 -130.144
0.0 229.967 -128.328
0.0 232.254 -130.434
0.0 229.967 -134.719
0.0 223.104 -139.44
-54.611 223.104 -120.058
-51.8578 229.967 -118.383
-51.6367 232.254 -120.326
-52.9324 229.967 -124.278
-54.7301 223.104 -128.633
-95.5395 223.104 -92.4021
-92.4366 229.967 -91.113
-93.0005 232.254 -92.6083
-95.6996 229.967 -95.6506
-99.0022 223.104 -99.0022
-121.234 223.104 -51.0814
-118.879 229.967 -50.3688
-120.473 232.254 -51.1955
-124.297 229.967 -52.8773
-128.633 223.104 -54.7301
-130.144 223.104 0.0
-128.328 229.967 0.0
-130.434 232.254 0.0
-134.719 229.967 0.0
-139.44 223.104 0.0
-120.058 223.104 51.0814
-118.383 229.967 50.3688
-120.326 232.254 51.1955
-124.278 229.967 52.8773
-128.633 223.104 54.7301
-92.4021 223.104 92.4021
-91.113 229.967 91.113
-92.6083 232.254 92.6083
-95.6506 229.967 95.6506
-99.0022 223.104 99.0022
-51.0814 223.104 120.058
-50.3688 229.967 118.383
-51.1955 232.254 120.326
-52.8773 229.967 124.278
-54.7301 223.104 128.633
0.0 223.104 130.144
0.0 229.967 128.328
0.0 232.254 130.434
0.0 229.967 134.719
0.0 223.104 139.44
51.0814 223.104 120.058
50.3688 229.967 118.383
51.1955 232.254 120.326
52.8773 229.967 124.278
54.7301 223.104 128.633
92.4021 223.104 92.4021
91.113 229.967 91.113
92.6083 232.254 92.6083
95.6506 229.967 95.6506
99.0022 223.104 99.0022
120.058 223.104 51.0814
118.383 229.967 50.3688
120.326 232.254 51.1955
124.278 229.967 52.8773
128.633 223.104 54.7301
156.507 186.61 0.0
171.395 150.769 0.0
181.925 116.236 0.0
185.92 83.6639 0.0
144.377 186.61 -61.4288
158.112 150.769 -67.2724
167.826 116.236 -71.4057
171.511 83.6639 -72.9735
111.12 186.61 -111.12
121.69 150.769 -121.69
129.167 116.236 -129.167
132.003 83.6639 -132.003
61.4288 186.61 -144.377
67.2724 150.769 -158.112
71.4057 116.236 -167.826
72.9735 83.6639 -171.511
0.0 186.61 -156.507
0.0 150.769 -171.395
0.0 116.236 -181.925
0.0 83.6639 -185.92
-61.4288 186.61 -144.377
-67.2724 150.769 -158.112
-71.4057 116.236 -167.826
-72.9735 83.6639 -171.511
-111.12 186.61 -111.12
-121.69 150.769 -121.69
-129.167 116.236 -129.167
-132.003 83.6639 -132.003
-144.377 186.61 -61.4288
-158.112 150.769 -67.2724
-167.826 116.236 -71.4057
-171.511 83.6639 -72.9735
-156.507 186.61 0.0
-171.395 150.769 0.0
-181.925 116.236 0.0
-185.92 83.6639 0.0
-144.377 186.61 61.4288
-158.112 150.769 67.2724
-167.826 116.236 71.4057
-171.511 83.6639 72.9735
-111.12 186.61 111.12
-121.69 150.769 121.69
-129.167 116.236 129.167
-132.003 83.6639 132.003
-61.4288 186.61 144.377
-67.2724 150.769 158.112
-71.4057 116.236 167.826
-72.9735 83.6639 171.511
0.0 186.61 156.507
0.0 150.769 171.395
0.0 116.236 181.925
0.0 83.6639 185.92
61.4288 186.61 144.377
67.2724 150.769 158.112
71.4057 116.236 167.826
72.9735 83.6639 171.511
111.12 186.61 111.12
121.69 150.769 121.69
129.167 116.236 129.167
132.003 83.6639 132.003
144.377 186.61 61.4288
158.112 150.769 67.2724
167.826 116.236 71.4057
171.511 83.6639 72.9735
178.657 56.1027 0.0
162.68 35.7314 0.0
146.702 21.8964 0.0
139.44 13.944 0.0
164.811 56.1027 -70.123
150.072 35.7314 -63.8518
135.333 21.8964 -57.5806
128.633 13.944 -54.7301
126.847 56.1027 -126.847
115.503 35.7314 -115.503
104.159 21.8964 -104.159
99.0022 13.944 -99.0022
70.123 56.1027 -164.811
63.8518 35.7314 -150.072
57.5806 21.8964 -135.333
54.7301 13.944 -128.633
0.0 56.1027 -178.657
0.0 35.7314 -162.68
0.0 21.8964 -146.702
0.0 13.944 -139.44
-70.123 56.1027 -164.811
-63.8518 35.7314 -150.072
-57.5806 21.8964 -135.333
-54.7301 13.944 -128.633
-126.847 56.1027 -126.847
-115.503 35.7314 -115.503
-104.159 21.8964 -104.159
-99.0022 13.944 -99.0022
-164.811 56.1027 -70.123
-150.072 35.7314 -63.8518
-135.333 21.8964 -57.5806
-128.633 13.944 -54.7301
-178.657 56.1027 0.0
-162.68 35.7314 0.0
-146.702 21.8964 0.0
-139.44 13.944 0.0
-164.811 56.1027 70.123
-150.072 35.7314 63.8518
-135.333 21.8964 57.5806
-128.633 13.944 54.7301
-126.847 56.1027 126.847
-115.503 35.7314 115.503
-104.159 21.8964 104.159
-99.0022 13.944 99.0022
-70.123 56.1027 164.811
-63.8518 35.7314 150.072
-57.5806 21.8964 135.333
-54.7301 13.944 128.633
0.0 56.1027 178.657
0.0 35.7314 162.68
0.0 21.8964 146.702
0.0 13.944 139.44
70.123 56.1027 164.811
63.8518 35.7314 150.072
57.5806 21.8964 135.333
54.7301 13.944 128.633
126.847 56.1027 126.847
115.503 35.7314 115.503
104.159 21.8964 104.159
99.0022 13.944 99.0022
164.811 56.1027 70.123
150.072 35.7314 63.8518
135.333 21.8964 57.5806
128.633 13.944 54.7301
136.281 8.82392 0.0
119.395 4.35749 0.0
77.6723 1.19831 0.0
0.0 0.0 0.0
125.719 8.82392 -53.4901
110.142 4.35749 -46.8627
71.6527 1.19831 -30.4864
96.7592 8.82392 -96.7592
84.7707 4.35749 -84.7707
55.1473 1.19831 -55.1473
53.4901 8.82392 -125.719
46.8627 4.35749 -110.142
30.4864 1.19831 -71.6527
0.0 8.82392 -136.281
0.0 4.35749 -119.395
0.0 1.19831 -77.6723
-53.4901 8.82392 -125.719
-46.8627 4.35749 -110.142
-30.4864 1.19831 -71.6527
-96.7592 8.82392 -96.7592
-84.7707 4.35749 -84.7707
-55.1473 1.19831 -55.1473
-125.719 8.82392 -53.4901
-110.142 4.35749 -46.8627
-71.6527 1.19831 -30.4864
-136.281 8.82392 0.0
-119.395 4.35749 0.0
-77.6723 1.19831 0.0
-125.719 8.82392 53.4901
-110.142 4.35749 46.8627
-71.6527 1.19831 30.4864
-96.7592 8.82392 96.7592
-84.7707 4.35749 84.7707
-55.1473 1.19831 55.1473
-53.4901 8.82392 125.719
-46.8627 4.35749 110.142
-30.4864 1.19831 71.6527
0.0 8.82392 136.281
0.0 4.35749 119.395
0.0 1.19831 77.6723
53.4901 8.82392 125.719
46.8627 4.35749 110.142
30.4864 1.19831 71.6527
96.7592 8.82392 96.7592
84.7707 4.35749 84.7707
55.1473 1.19831 55.1473
125.719 8.82392 53.4901
110.142 4.35749 46.8627
71.6527 1.19831 30.4864
-148.736 188.244 0.0
-192.165 187.917 0.0
-224.266 185.629 0.0
-244.165 179.42 0.0
-250.992 167.328 0.0
-147.283 191.512 -15.687
-193.459 191.134 -15.687
-227.352 188.489 -15.687
-248.227 181.309 -15.687
-255.349 167.328 -15.687
-144.088 198.702 -20.916
-196.305 198.211 -20.916
-234.143 194.78 -20.916
-257.165 185.466 -20.916
-264.936 167.328 -20.916
-140.892 205.892 -15.687
-199.151 205.289 -15.687
-240.933 201.071 -15.687
-266.102 189.622 -15.687
-274.522 167.328 -15.687
-139.44 209.16 0.0
-200.445 208.506 0.0
-244.02 203.931 0.0
-270.165 191.512 0.0
-278.88 167.328 0.0
-140.892 205.892 15.687
-199.151 205.289 15.687
-240.933 201.071 15.687
-266.102 189.622 15.687
-274.522 167.328 15.687
-144.088 198.702 20.916
-196.305 198.211 20.916
-234.143 194.78 20.916
-257.165 185.466 20.916
-264.936 167.328 20.916
-147.283 191.512 15.687
-193.459 191.134 15.687
-227.352 188.489 15.687
-248.227 181.309 15.687
-255.349 167.328 15.687
-247.36 148.373 0.0
-235.886 125.496 0.0
-215.696 102.619 0.0
-185.92 83.6639 0.0
-251.321 146.543 -15.687
-238.7 122.704 -15.687
-216.683 99.1721 -15.687
-184.467 79.3064 -15.687
-260.033 142.517 -20.916
-244.891 116.563 -20.916
-218.855 91.5891 -20.916
-181.272 69.7199 -20.916
-268.746 138.492 -15.687
-251.082 110.422 -15.687
-221.027 84.006 -15.687
-178.076 60.1334 -15.687
-272.706 136.662 0.0
-253.897 107.63 0.0
-222.014 80.5592 0.0
-176.624 55.7759 0.0
-268.746 138.492 15.687
-251.082 110.422 15.687
-221.027 84.006 15.687
-178.076 60.1334 15.687
-260.033 142.517 20.916
-244.891 116.563 20.916
-218.855 91.5891 20.916
-181.272 69.7199 20.916
-251.321 146.543 15.687
-238.7 122.704 15.687
-216.683 99.1721 15.687
-184.467 79.3064 15.687
158.032 132.468 0.0
202.623 142.708 0.0
221.942 167.328 0.0
232.545 197.177 0.0
250.992 223.104 0.0
158.032 120.485 -34.5113
206.028 133.823 -31.1615
226.299 162.153 -23.7919
237.856 195.304 -16.4223
259.707 223.104 -13.0725
158.032 94.1218 -46.0151
213.517 114.275 -41.5487
235.886 150.769 -31.7225
249.539 191.185 -21.8964
278.88 223.104 -17.43
158.032 67.759 -34.5113
221.007 94.7278 -31.1615
245.472 139.385 -23.7919
261.223 187.066 -16.4223
298.052 223.104 -13.0725
158.032 55.7759 0.0
224.411 85.8426 0.0
249.83 134.211 0.0
266.533 185.193 0.0
306.767 223.104 0.0
158.032 67.759 34.5113
221.007 94.7278 31.1615
245.472 139.385 23.7919
261.223 187.066 16.4223
298.052 223.104 13.0725
158.032 94.1218 46.0151
213.517 114.275 41.5487
235.886 150.769 31.7225
249.539 191.185 21.8964
278.88 223.104 17.43
158.032 120.485 34.5113
206.028 133.823 31.1615
226.299 162.153 23.7919
237.856 195.304 16.4223
259.707 223.104 13.0725
257.673 227.025 0.0
262.612 228.333 0.0
264.064 227.025 0.0
260.288 223.104 0.0
267.007 227.217 -12.2554
271.372 228.639 -10.458
271.502 227.293 -8.66052
266.098 223.104 -7.84349
287.54 227.638 -16.3406
290.645 229.313 -13.944
287.867 227.883 -11.5474
278.88 223.104 -10.458
308.074 228.059 -12.2554
309.918 229.987 -10.458
304.231 228.473 -8.66052
291.662 223.104 -7.84349
317.407 228.251 0.0
318.678 230.294 0.0
311.67 228.741 0.0
297.472 223.104 0.0
308.074 228.059 12.2554
309.918 229.987 10.458
304.231 228.473 8.66052
291.662 223.104 7.84349
287.54 227.638 16.3406
290.645 229.313 13.944
287.867 227.883 11.5474
278.88 223.104 10.458
267.007 227.217 12.2554
271.372 228.639 10.458
271.502 227.293 8.66052
266.098 223.104 7.84349
0.0 292.824 0.0
31.6644 288.248 0.0
30.212 277.137 0.0
18.3015 263.41 0.0
18.592 250.992 0.0
29.2215 288.248 -12.4614
27.8803 277.137 -11.8876
16.8868 263.41 -7.19436
17.1511 250.992 -7.29735
22.5112 288.248 -22.5112
21.4766 277.137 -21.4766
13.0038 263.41 -13.0038
13.2003 250.992 -13.2003
12.4614 288.248 -29.2215
11.8876 277.137 -27.8803
7.19436 263.41 -16.8868
7.29735 250.992 -17.1511
0.0 288.248 -31.6644
0.0 277.137 -30.212
0.0 263.41 -18.3015
0.0 250.992 -18.592
-12.4614 288.248 -29.2215
-11.8876 277.137 -27.8803
-7.19436 263.41 -16.8868
-7.29735 250.992 -17.1511
-22.5112 288.248 -22.5112
-21.4766 277.137 -21.4766
-13.0038 263.41 -13.0038
-13.2003 250.992 -13.2003
-29.2215 288.248 -12.4614
-27.8803 277.137 -11.8876
-16.8868 263.41 -7.19436
-17.1511 250.992 -7.29735
-31.6644 288.248 0.0
-30.212 277.137 0.0
-18.3015 263.41 0.0
-18.592 250.992 0.0
-29.2215 288.248 12.4614
-27.8803 277.137 11.8876
-16.8868 263.41 7.19436
-17.1511 250.992 7.29735
-22.5112 288.248 22.5112
-21.4766 277.137 21.4766
-13.0038 263.41 13.0038
-13.2003 250.992 13.2003
-12.4614 288.248 29.2215
-11.8876 277.137 27.8803
-7.19436 263.41 16.8868
-7.29735 250.992 17.1511
0.0 288.248 31.6644
0.0 277.137 30.212
0.0 263.41 18.3015
0.0 250.992 18.592
12.4614 288.248 29.2215
11.8876 277.137 27.8803
7.19436 263.41 16.8868
7.29735 250.992 17.1511
22.5112 288.248 22.5112
21.4766 277.137 21.4766
13.0038 263.41 13.0038
13.2003 250.992 13.2003
29.2215 288.248 12.4614
27.8803 277.137 11.8876
16.8868 263.41 7.19436
17.1511 250.992 7.29735
42.4129 242.712 0.0
76.6919 237.048 0.0
107.485 231.383 0.0
120.848 223.104 0.0
39.1259 242.712 -16.6471
70.7483 237.048 -30.1016
99.1547 231.383 -42.1878
111.482 223.104 -47.4328
30.1132 242.712 -30.1132
54.4512 237.048 -54.4512
76.3142 231.383 -76.3142
85.8019 223.104 -85.8019
16.6471 242.712 -39.1259
30.1016 237.048 -70.7483
42.1878 231.383 -99.1547
47.4328 223.104 -111.482
0.0 242.712 -42.4129
0.0 237.048 -76.6919
0.0 231.383 -107.485
0.0 223.104 -120.848
-16.6471 242.712 -39.1259
-30.1016 237.048 -70.7483
-42.1878 231.383 -99.1547
-47.4328 223.104 -111.482
-30.1132 242.712 -30.1132
-54.4512 237.048 -54.4512
-76.3142 231.383 -76.3142
-85.8019 223.104 -85.8019
-39.1259 242.712 -16.6471
-70.7483 237.048 -30.1016
-99.1547 231.383 -42.1878
-111.482 223.104 -47.4328
-42.4129 242.712 0.0
-76.6919 237.048 0.0
-107.485 231.383 0.0
-120.848 223.104 0.0
-39.1259 242.712 16.6471
-70.7483 237.048 30.1016
-99.1547 231.383 42.1878
-111.482 223.104 47.4328
-30.1132 242.712 30.1132
-54.4512 237.048 54.4512
-76.3142 231.383 76.3142
-85.8019 223.104 85.8019
-16.6471 242.712 39.1259
-30.1016 237.048 70.7483
-42.1878 231.383 99.1547
-47.4328 223.104 111.482
0.0 242.712 42.4129
0.0 237.048 76.6919
0.0 231.383 107.485
0.0 223.104 120.848
16.6471 242.712 39.1259
30.1016 237.048 70.7483
42.1878 231.383 99.1547
47.4328 223.104 111.482
30.1132 242.712 30.1132
54.4512 237.048 54.4512
76.3142 231.383 76.3142
85.8019 223.104 85.8019
